article_title,source,date,rejection_reason,should_have_been_accepted,rejection_explanation,article_url,sample_basis
"Aircraft carrying UAE officers, military equipment lands at Benina Airport in Benghazi",Libya Observer,2019-04-13,outside_date_window,no,Correct rejection: the parsed publication date is outside the 8-9 June 2026 monitoring window.,https://libyaobserver.ly/inbrief/aircraft-carrying-uae-officers-military-equipment-lands-benina-airport-benghazi,random sample seed=42
Dbeibah orders urgent NOC-GECOL meeting to ensure electric power stability during summer,Libya Observer,2026-07-06,outside_date_window,no,Correct rejection for this window: the item appears outside 8-9 June 2026 after date normalization.,https://libyaobserver.ly/news/dbeibah-orders-urgent-noc-gecol-meeting-ensure-electric-power-stability-during-summer,random sample seed=42
Takala reviews with Turkish diplomat HCS vision for addressing Libya’s current challenges,Libya Observer,2026-08-06,outside_date_window,yes,"Likely false rejection: source date appears to be DD/MM (08/06 = 8 June), but acceptance parsed it as 2026-08-06 and placed it outside the 8-9 June window. Story is Libya politics/governance and should be in scope.",https://libyaobserver.ly/news/takala-reviews-turkish-diplomat-hcs-vision-addressing-libyas-current-challenges,random sample seed=42
Libyan Embassy in Tokyo issues safety advisory over approaching typhoon,Libya Observer,2026-06-03,outside_date_window,no,Correct rejection for this window: the item appears outside 8-9 June 2026 after date normalization.,https://libyaobserver.ly/inbrief/libyan-embassy-tokyo-issues-safety-advisory-over-approaching-typhoon,random sample seed=42
Libya's Mufti: Regulating foreign labor is a security necessity; UNHCR should be expelled,Libya Observer,2026-04-06,outside_date_window,no,Correct rejection for this window: the item appears outside 8-9 June 2026 after date normalization.,https://libyaobserver.ly/news/libyas-mufti-regulating-foreign-labor-security-necessity-unhcr-should-be-expelled,random sample seed=42
4+4 committee begins meeting in Tunisia with UN envoy in attendance,Libya Observer,2026-04-06,outside_date_window,no,Correct rejection for this window: the item appears outside 8-9 June 2026 after date normalization.,https://libyaobserver.ly/news/44-committee-begins-meeting-tunisia-un-envoy-attendance,random sample seed=42
"Libya reviews arrangements with Italy for return of 7,000-year-old mummy",Libya Observer,2026-06-06,outside_date_window,no,Correct rejection for this window: the item appears outside 8-9 June 2026 after date normalization.,https://libyaobserver.ly/news/libya-reviews-arrangements-italy-return-7000-year-old-mummy,random sample seed=42
"Libya, Mauritania discuss boosting ties during official visit",Libya Observer,2026-07-06,outside_date_window,no,Correct rejection for this window: the item appears outside 8-9 June 2026 after date normalization.,https://libyaobserver.ly/news/libya-mauritania-discuss-boosting-ties-during-official-visit,random sample seed=42
Libyan football team receives poor treatment in Nigeria,Libya Observer,2024-10-10,outside_date_window,no,Correct rejection: the parsed publication date is outside the 8-9 June 2026 monitoring window.,https://libyaobserver.ly/news/libyan-football-team-receives-poor-treatment-nigeria,random sample seed=42
Fifth National Scout Camp and National Heritage Day,Libya Observer,2025-09-14,not_libya_related,no,Correct rejection: the sampled item is archival/low-monitoring-value and not a current Libya public-affairs headline for the requested window.,https://libyaobserver.ly/culture/fifth-national-scout-camp-and-national-heritage-day,random sample seed=42
"Structured Dialogue's governance track calls for unified authority, and ban on officials running for office",Libya Observer,2026-07-06,outside_date_window,no,Correct rejection for this window: the item appears outside 8-9 June 2026 after date normalization.,https://libyaobserver.ly/news/structured-dialogues-governance-track-calls-unified-authority-and-ban-officials-running-office,random sample seed=42
"Libya International Energy, Electricity and Technologies Exhibition 2024",Libya Observer,2024-12-15,outside_date_window,no,Correct rejection: the parsed publication date is outside the 8-9 June 2026 monitoring window.,https://libyaobserver.ly/economy/libya-international-energy-electricity-and-technologies-exhibition-2024,random sample seed=42
Arab banking union awards CBL governor top prize,Libya Observer,2026-06-07,outside_date_window,no,Correct rejection for this window: the item appears outside 8-9 June 2026 after date normalization.,https://libyaobserver.ly/economy/arab-banking-union-awards-cbl-governor-top-prize,random sample seed=42
Governance Track members tell Takala final Structured Dialogue recommendations don't represent them,Libya Observer,2026-08-06,outside_date_window,yes,"Likely false rejection: source date appears to be DD/MM (08/06 = 8 June), but acceptance parsed it as 2026-08-06 and placed it outside the 8-9 June window. Story is directly about Libya structured dialogue/governance.",https://libyaobserver.ly/news/governance-track-members-tell-takala-final-structured-dialogue-recommendations-dont-represent,random sample seed=42
David Linfield appointed to political and economic role at US Embassy to Libya,Libya Observer,2026-05-06,outside_date_window,no,Correct rejection for this window: the item appears outside 8-9 June 2026 after date normalization.,https://libyaobserver.ly/inbrief/david-linfield-appointed-political-and-economic-role-us-embassy-libya,random sample seed=42
Human rights body condemns attempted breach of UN mission's headquarters in Janzour,Libya Observer,2026-04-06,outside_date_window,no,Correct rejection for this window: the item appears outside 8-9 June 2026 after date normalization.,https://libyaobserver.ly/news/human-rights-body-condemns-attempted-breach-un-missions-headquarters-janzour,random sample seed=42
Tripoli to host national children’s arts festival,Libya Observer,2026-06-07,outside_date_window,no,Correct rejection for this window: the item appears outside 8-9 June 2026 after date normalization.,https://libyaobserver.ly/inbrief/tripoli-host-national-childrens-arts-festival,random sample seed=42
NOC chairman holds meetings with US officials,Libya Observer,2024-09-15,outside_date_window,no,Correct rejection: the parsed publication date is outside the 8-9 June 2026 monitoring window.,https://libyaobserver.ly/economy/noc-chairman-holds-meetings-us-officials,random sample seed=42
Tripoli International Fair 2025,Libya Observer,2025-04-25,outside_date_window,no,Correct rejection: the parsed publication date is outside the 8-9 June 2026 monitoring window.,https://libyaobserver.ly/economy/tripoli-international-fair-2025,random sample seed=42
Libyan National Museum advertisement wins three international awards,Libya Observer,2026-05-06,outside_date_window,no,Correct rejection for this window: the item appears outside 8-9 June 2026 after date normalization.,https://libyaobserver.ly/inbrief/libyan-national-museum-advertisement-wins-three-international-awards,random sample seed=42
البث المباشر لقناة ليبيا الأحرار - ليبيا الأحرار,Libya Al Ahrar,2023-02-01,outside_date_window,no,Correct rejection: this is a static/non-news page with an old publication date outside the 8-9 June 2026 window.,https://libyaalahrar.tv/live/,all rejected rows sampled
مسيرة ليبيا الأحرار في 10 أعوام - ليبيا الأحرار,Libya Al Ahrar,2022-02-09,outside_date_window,no,Correct rejection: this is a static/non-news page with an old publication date outside the 8-9 June 2026 window.,https://libyaalahrar.tv/timeline/,all rejected rows sampled
للاعلان على ليبيا الأحرار - ليبيا الأحرار,Libya Al Ahrar,2018-04-20,outside_date_window,no,Correct rejection: this is a static/non-news page with an old publication date outside the 8-9 June 2026 window.,https://libyaalahrar.tv/ads/,all rejected rows sampled
ترددات قناة ليبيا الأحرار - ليبيا الأحرار,Libya Al Ahrar,2023-04-25,outside_date_window,no,Correct rejection: this is a static/non-news page with an old publication date outside the 8-9 June 2026 window.,https://libyaalahrar.tv/frequency/,all rejected rows sampled
الرئيسية - ليبيا الأحرار,Libya Al Ahrar,2022-02-05,non_article_url,no,"Correct rejection: this is a search result, homepage, or navigation/static page, not an article page.",https://libyaalahrar.tv/,all rejected rows sampled
You searched for 2026/06 - ليبيا الأحرار,Libya Al Ahrar,2026-06-04,non_article_url,no,"Correct rejection: this is a search result, homepage, or navigation/static page, not an article page.",https://libyaalahrar.tv/?s=2026%2F06,all rejected rows sampled
You searched for 2026-06-08 - ليبيا الأحرار,Libya Al Ahrar,2026-06-08,non_article_url,no,"Correct rejection: this is a search result, homepage, or navigation/static page, not an article page.",https://libyaalahrar.tv/?s=2026-06-08,all rejected rows sampled
You searched for ليبيا - ليبيا الأحرار,Libya Al Ahrar,2026-06-08,non_article_url,no,"Correct rejection: this is a search result, homepage, or navigation/static page, not an article page.",https://libyaalahrar.tv/?s=%D9%84%D9%8A%D8%A8%D9%8A%D8%A7,all rejected rows sampled
You searched for البعثة الأممية - ليبيا الأحرار,Libya Al Ahrar,2026-06-04,non_article_url,no,"Correct rejection: this is a search result, homepage, or navigation/static page, not an article page.",https://libyaalahrar.tv/?s=%D8%A7%D9%84%D8%A8%D8%B9%D8%AB%D8%A9+%D8%A7%D9%84%D8%A3%D9%85%D9%85%D9%8A%D8%A9,all rejected rows sampled
You searched for طرابلس - ليبيا الأحرار,Libya Al Ahrar,2026-06-07,non_article_url,no,"Correct rejection: this is a search result, homepage, or navigation/static page, not an article page.",https://libyaalahrar.tv/?s=%D8%B7%D8%B1%D8%A7%D8%A8%D9%84%D8%B3,all rejected rows sampled
You searched for بنغازي - ليبيا الأحرار,Libya Al Ahrar,2026-06-04,non_article_url,no,"Correct rejection: this is a search result, homepage, or navigation/static page, not an article page.",https://libyaalahrar.tv/?s=%D8%A8%D9%86%D8%BA%D8%A7%D8%B2%D9%8A,all rejected rows sampled
5 فيديو فيديو - إعمار وشراكات.. ملتقى دمشق السوري الإماراتي يطلق مشاريع حيوية,Al Mashhad,,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/773112298002792-News/702198252668694-%D9%81%D9%8A%D8%AF%D9%8A%D9%88-%D8%A5%D8%B9%D9%85%D8%A7%D8%B1-%D9%88%D8%B4%D8%B1%D8%A7%D9%83%D8%A7%D8%AA-%D9%85%D9%84%D8%AA%D9%82%D9%89-%D8%AF%D9%85%D8%B4%D9%82-%D8%A7%D9%84%D8%B3%D9%88%D8%B1%D9%8A-%D8%A7%D9%84%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA%D9%8A-%D9%8A%D8%B7%D9%84%D9%82-%D9%85%D8%B4%D8%A7%D8%B1%D9%8A%D8%B9-%D8%AD%D9%8A%D9%88%D9%8A%D8%A9/,random sample seed=42
معرض الصور المزيد,Al Mashhad,,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/gallery/,random sample seed=42
5 صور عرض عسكري احتفالي بحضور الملك تشارلز الثالث,Al Mashhad,,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/gallery/873794626702112-%D8%B9%D8%B1%D8%B6-%D8%B9%D8%B3%D9%83%D8%B1%D9%8A-%D8%A7%D8%AD%D8%AA%D9%81%D8%A7%D9%84%D9%8A-%D8%A8%D8%AD%D8%B6%D9%88%D8%B1-%D8%A7%D9%84%D9%85%D9%84%D9%83-%D8%AA%D8%B4%D8%A7%D8%B1%D9%84%D8%B2-%D8%A7%D9%84%D8%AB%D8%A7%D9%84%D8%AB/,random sample seed=42
أوروبا الغائبة عن النظام العالمي الجديد,Al Mashhad,,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/559405391581831-opinion/368173027990935-%D8%A3%D9%88%D8%B1%D9%88%D8%A8%D8%A7-%D8%A7%D9%84%D8%BA%D8%A7%D8%A6%D8%A8%D8%A9-%D8%B9%D9%86-%D8%A7%D9%84%D9%86%D8%B8%D8%A7%D9%85-%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85%D9%8A-%D8%A7%D9%84%D8%AC%D8%AF%D9%8A%D8%AF/,random sample seed=42
تعافي أسهم شركات الرقائق الإلكترونية يدعم صعود بورصة اليابان اليوم: 08:21,Al Mashhad,,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/174515324408726-economy/579320930980769-%D8%AA%D8%B9%D8%A7%D9%81%D9%8A-%D8%A3%D8%B3%D9%87%D9%85-%D8%B4%D8%B1%D9%83%D8%A7%D8%AA-%D8%A7%D9%84%D8%B1%D9%82%D8%A7%D8%A6%D9%82-%D8%A7%D9%84%D8%A5%D9%84%D9%8A%D9%83%D8%AA%D8%B1%D9%88%D9%86%D9%8A%D8%A9-%D9%8A%D8%AF%D8%B9%D9%85-%D8%B5%D8%B9%D9%88%D8%AF-%D8%A8%D9%88%D8%B1%D8%B5%D8%A9-%D8%A7%D9%84%D9%8A%D8%A7%D8%A8%D8%A7%D9%86/,random sample seed=42
فرنسا تفتح تحقيقًا بشأن معاملة إسرائيل لنشطاء أسطول غزة,Al Mashhad,2026-06-05,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/773112298002792-News/545943326591892-%D9%81%D8%B1%D9%86%D8%B3%D8%A7-%D8%AA%D9%81%D8%AA%D8%AD-%D8%AA%D8%AD%D9%82%D9%8A%D9%82%D8%A7-%D8%A8%D8%B4%D8%A3%D9%86-%D9%85%D8%B9%D8%A7%D9%85%D9%84%D8%A9-%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84-%D9%84%D9%86%D8%B4%D8%B7%D8%A7%D8%A1-%D8%A3%D8%B3%D8%B7%D9%88%D9%84-%D8%BA%D8%B2%D8%A9/,random sample seed=42
المدير العام لمنظمة الصحة يزور أوغندا في ظل تفشي إيبولا 08 يونيو 2026,Al Mashhad,2026-06-08,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/773112298002792-News/485023211606019-%D8%A7%D9%84%D9%85%D8%AF%D9%8A%D8%B1-%D8%A7%D9%84%D8%B9%D8%A7%D9%85-%D9%84%D9%85%D9%86%D8%B8%D9%85%D8%A9-%D8%A7%D9%84%D8%B5%D8%AD%D8%A9-%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85%D9%8A%D8%A9-%D9%8A%D8%B2%D9%88%D8%B1-%D8%A3%D9%88%D8%BA%D9%86%D8%AF%D8%A7-%D9%81%D9%8A-%D8%B8%D9%84-%D8%AA%D9%81%D8%B4%D9%8A-%D8%A5%D9%8A%D8%A8%D9%88%D9%84%D8%A7/,random sample seed=42
استطلاع المشهد.. اتفاق وقف إطلاق النار بين لبنان وإسرائيل قد لا يصمد,Al Mashhad,,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/773112298002792-News/831565472420878-%D8%A7%D8%B3%D8%AA%D8%B7%D9%84%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B4%D9%87%D8%AF-%D8%A7%D8%AA%D9%81%D8%A7%D9%82-%D9%88%D9%82%D9%81-%D8%A5%D8%B7%D9%84%D8%A7%D9%82-%D8%A7%D9%84%D9%86%D8%A7%D8%B1-%D8%A8%D9%8A%D9%86-%D9%84%D8%A8%D9%86%D8%A7%D9%86-%D9%88%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84-%D9%82%D8%AF-%D9%84%D8%A7-%D9%8A%D8%B5%D9%85%D8%AF/,random sample seed=42
أحدث الأخبار المزيد,Al Mashhad,,non_article_url,no,Correct rejection: this is a listing/navigation page rather than an article.,https://www.almashhad.com/latest/,random sample seed=42
"""التاريخ يعيد نفسه"".. لبنان على حافة حرب أهلية جديدة",Al Mashhad,,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/773112298002792-News/131002538514247-%D8%A7%D9%84%D8%AA%D8%A7%D8%B1%D9%8A%D8%AE-%D9%8A%D8%B9%D9%8A%D8%AF-%D9%86%D9%81%D8%B3%D9%87-%D9%84%D8%A8%D9%86%D8%A7%D9%86-%D8%B9%D9%84%D9%89-%D8%AD%D8%A7%D9%81%D8%A9-%D9%87%D8%A7%D9%88%D9%8A%D8%A9-%D8%AD%D8%B1%D8%A8-%D8%A3%D9%87%D9%84%D9%8A%D8%A9-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9/,random sample seed=42
البحث في البرامج,Al Mashhad,,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/vodSearch/?q=,random sample seed=42
الجيش الإسرائيلي يوسع نطاق سيطرته في غزة,Al Mashhad,2026-06-08,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/773112298002792-News/924625646168855-%D9%85%D9%82%D8%AA%D9%84-6-%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A%D9%8A%D9%86-%D8%A7%D9%84%D8%AC%D9%8A%D8%B4-%D8%A7%D9%84%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A-%D9%8A%D9%88%D8%B3%D8%B9-%D9%86%D8%B7%D8%A7%D9%82-%D8%B3%D9%8A%D8%B7%D8%B1%D8%AA%D9%87-%D9%81%D9%8A-%D8%BA%D8%B2%D8%A9/,random sample seed=42
الدولار يتماسك قرب أعلى مستوى له في شهرين.. ما الأسباب؟ اليوم: 08:06,Al Mashhad,,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/174515324408726-economy/430610831330131-%D8%A7%D9%84%D8%AF%D9%88%D9%84%D8%A7%D8%B1-%D9%8A%D8%AA%D9%85%D8%A7%D8%B3%D9%83-%D9%82%D8%B1%D8%A8-%D8%A3%D8%B9%D9%84%D9%89-%D9%85%D8%B3%D8%AA%D9%88%D9%89-%D9%84%D9%87-%D9%81%D9%8A-%D8%B4%D9%87%D8%B1%D9%8A%D9%86-%D9%85%D8%A7-%D8%A7%D9%84%D8%A3%D8%B3%D8%A8%D8%A7%D8%A8/,random sample seed=42
الكوميديا الفرعونية تجمع مصطفى غريب ومحمد صلاح في إعلان جديد,Al Mashhad,,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/218257510540304-sports/941381112227345-%D8%A7%D9%84%D9%83%D9%88%D9%85%D9%8A%D8%AF%D9%8A%D8%A7-%D8%A7%D9%84%D9%81%D8%B1%D8%B9%D9%88%D9%86%D9%8A%D8%A9-%D8%AA%D8%AC%D9%85%D8%B9-%D9%85%D8%B5%D8%B7%D9%81%D9%89-%D8%BA%D8%B1%D9%8A%D8%A8-%D9%88%D9%85%D8%AD%D9%85%D8%AF-%D8%B5%D9%84%D8%A7%D8%AD-%D9%81%D9%8A-%D8%A5%D8%B9%D9%84%D8%A7%D9%86-%D8%AC%D8%AF%D9%8A%D8%AF/,random sample seed=42
تغطية خاصة أخبار حرب إيران مباشر.. قتلى في غارة إسرائيلية على صور بجنوب لبنان,Al Mashhad,,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/773112298002792-News/904425272779142-%D8%A3%D8%AE%D8%A8%D8%A7%D8%B1-%D8%AD%D8%B1%D8%A8-%D8%A5%D9%8A%D8%B1%D8%A7%D9%86-%D9%85%D8%A8%D8%A7%D8%B4%D8%B1-%D8%AA%D8%B5%D8%A7%D8%B9%D8%AF-%D8%A7%D9%84%D9%85%D9%88%D8%A7%D8%AC%D9%87%D8%A9-%D8%A8%D9%86-%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84-%D9%88%D8%A5%D9%8A%D8%B1%D8%A7%D9%86/,random sample seed=42
"تقرير: ""حماس"" تشترط وقف الاغتيالات لإحراز تقدم في مفاوضات غزة",Al Mashhad,2026-06-06,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/773112298002792-News/546734740223641-%D8%AA%D9%82%D8%B1%D9%8A%D8%B1-%D8%AD%D9%85%D8%A7%D8%B3-%D8%AA%D8%B4%D8%AA%D8%B1%D8%B7-%D9%88%D9%82%D9%81-%D8%A7%D9%84%D8%A7%D8%BA%D8%AA%D9%8A%D8%A7%D9%84%D8%A7%D8%AA-%D9%84%D8%A5%D8%AD%D8%B1%D8%A7%D8%B2-%D8%AA%D9%82%D8%AF%D9%85-%D9%81%D9%8A-%D9%85%D9%81%D8%A7%D9%88%D8%B6%D8%A7%D8%AA-%D8%BA%D8%B2%D8%A9/,random sample seed=42
عون يحسم موقفه: لن ألتقي نتانياهو قبل إنهاء الحرب,Al Mashhad,2026-06-08,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/773112298002792-News/565256004684046-%D8%B9%D9%88%D9%86-%D9%86%D8%AA%D9%81%D8%A7%D9%88%D8%B6-%D8%B9%D9%84%D9%89-%D8%A7%D8%AA%D9%81%D8%A7%D9%82-%D8%B9%D8%AF%D9%85-%D8%A7%D8%B9%D8%AA%D8%AF%D8%A7%D8%A1-%D9%85%D8%B9-%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84/,random sample seed=42
باكستان: الدبلوماسية قادرة على إنهاء تصعيد الشرق الأوسط,Al Mashhad,,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/773112298002792-News/888682661517462-%D8%B1%D8%A6%D9%8A%D8%B3-%D9%88%D8%B2%D8%B1%D8%A7%D8%A1-%D8%A8%D8%A7%D9%83%D8%B3%D8%AA%D8%A7%D9%86-%D9%87%D8%AF%D9%81-%D8%A7%D9%84%D8%B3%D9%84%D8%A7%D9%85-%D8%A8%D9%8A%D9%86-%D8%A5%D9%8A%D8%B1%D8%A7%D9%86-%D9%88%D8%A3%D9%85%D9%8A%D8%B1%D9%83%D8%A7-%D8%B9%D9%84%D9%89-%D9%88%D8%B4%D9%83-%D8%A7%D9%84%D8%AA%D8%AD%D9%82%D9%82/,random sample seed=42
الألعاب الأولمبية الشتوية 2026 - نتائج سباق التزلج الألبي على المنحدرات الجليدية للسيدات 15 فبراير 2026,Al Mashhad,2026-02-15,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/218257510540304-sports/503028664386162-%D8%A7%D9%84%D8%A3%D9%84%D8%B9%D8%A7%D8%A8-%D8%A7%D9%84%D8%A3%D9%88%D9%84%D9%85%D8%A8%D9%8A%D8%A9-%D8%A7%D9%84%D8%B4%D8%AA%D9%88%D9%8A%D8%A9-2026-%D9%86%D8%AA%D8%A7%D8%A6%D8%AC-%D8%B3%D8%A8%D8%A7%D9%82-%D8%A7%D9%84%D8%AA%D8%B2%D9%84%D8%AC-%D8%A7%D9%84%D8%A3%D9%84%D8%A8%D9%8A-%D8%B9%D9%84%D9%89-%D8%A7%D9%84%D9%85%D9%86%D8%AD%D8%AF%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D8%AC%D9%84%D9%8A%D8%AF%D9%8A%D8%A9-%D9%84%D9%84%D8%B3%D9%8A%D8%AF%D8%A7%D8%AA/,random sample seed=42
المشهد باختصار: وقف الهجمات بين إيران وإسرائيل.. وترامب: هذا ما يعرقل المفاوضات,Al Mashhad,2026-06-08,not_libya_related,no,Correct rejection: headline is not Libya-related for PICS monitoring; several sampled rows are regional/world/entertainment/opinion items without a Libya angle.,https://www.almashhad.com/article/773112298002792-News/243354594584563-%D8%A7%D9%84%D9%85%D8%B4%D9%87%D8%AF-%D8%A8%D8%A7%D8%AE%D8%AA%D8%B5%D8%A7%D8%B1-%D8%A5%D9%8A%D8%B1%D8%A7%D9%86-%D9%88%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84-%D8%AA%D9%88%D9%82%D9%81%D8%A7%D9%86-%D8%A7%D9%84%D9%87%D8%AC%D9%85%D8%A7%D8%AA-%D9%88%D8%A7%D9%84%D8%B0%D9%83%D8%A7%D8%A1-%D8%A7%D9%84%D8%A7%D8%B5%D8%B7%D9%86%D8%A7%D8%B9%D9%8A-%D9%8A%D8%B1%D8%B9%D8%A8-%D8%A3%D8%AC%D9%87%D8%B2%D8%A9-%D8%A7%D9%84%D8%A7%D8%B3%D8%AA%D8%AE%D8%A8%D8%A7%D8%B1%D8%A7%D8%AA/,random sample seed=42
NO CANDIDATES COLLECTED,Reuters,,no_candidates_to_audit,no,No rejected Reuters articles exist in rejected_items.csv because collection produced 0 candidates.,,source had zero candidates; diagnostic row only
