headline,source,promoted,promotion_reason,recovered_date,theme,narrative_type
وزارة التربية والتعليم تقترب من استكمال منصة المؤشرات التربوية,Al Wasat,no,not_promoted:date_recovery_failed,,Education,public_services_item
محاولات للاستيلاء على أموال ليبية في فرنسا,Ean Libya,no,not_promoted:date_recovery_failed,,Society,development
النفط بين التفاؤل والحذر.. ماذا عن الذهب؟,Ean Libya,no,not_promoted:date_recovery_failed,,Other Economic News,economy_sub_story
المنفي: الأزمات الوبائية «العابرة للحدود» تتطلب استجابة جماعية فاعلة,Ean Libya,no,not_promoted:date_recovery_failed,,Society,development
ليبيا تستقبل «مومياء تخرخوري» بعد ترميمها,Ean Libya,no,not_promoted:date_recovery_failed,,Other UN News,development
«دار الإفتاء» الليبية تحدد أول أيام السنة الهجرية الجديدة,Ean Libya,no,not_promoted:date_recovery_failed,,Society,development
بعد اختفاء ملياري يورو من حسابات ليبيا.. «علي محمود» يرفض المثول أمام القضاء,Ean Libya,no,not_promoted:date_recovery_failed,,Society,reaction_opposition
خلال عقد من الزمن.. المؤسسة الليبية للاستثمار تُخيب الآمال بتحقيق مكاسب ضئيلة,Ean Libya,no,not_promoted:date_recovery_failed,,Other Economic News,economy_sub_story
مصادر تكشف عن قرب صدور قرار تغيير رئيس المؤسسة الليبية للاستثمار,Ean Libya,no,not_promoted:date_recovery_failed,,Other Economic News,decision
حملة أمنية تخلي موقعاً عشوائياً وتضبط مخالفين بالمنطقة الصناعية في بوهديمة - ليبيا 24,Libya 24,yes,review_queue_recovered:url_exact_date; narrative_type=implementation_concern; theme=Other Economic News; marker=كهرباء,2026-06-17,Other Economic News,implementation_concern
جهود الحكومة الليبية وصندوق التنمية.. بثبات نحو إعادة إعمار المدن وتأسيس بنية تحتية متينة لمستقبل أكثر استقرارًا - ليبيا 24,Libya 24,yes,review_queue_recovered:article_text; narrative_type=reaction_support; theme=Other Economic News; marker=كهرباء,2026-06-17,Other Economic News,reaction_support
خبراء أوروبيون: لا يوجد تفسيرًا علميًا لحرائق الأصابعة وسنقدم تقريرًا مفصلًا للجهات المختصة الأيام المقبلة - ليبيا 24,Libya 24,no,not_promoted:date_recovery_failed,,Environmental Risks,municipal_position
الاتحاد الأوروبي يؤكد احترام حق ليبيا السيادي في إدارة الهجرة,RNA Reportage,no,not_promoted:date_recovery_failed,,Migration Policy,development
عقيلة صالح يبحث مع خوري آخر تطورات الأوضاع في ليبيا,RNA Reportage,no,not_promoted:date_recovery_failed,,Other UN News,meeting
خلال اجتماع مع صدام حفتر.. ماكرون يؤكد أهمية دعم المسارات التي تسهم في ترسيخ الاستقرار في ليبيا,RNA Reportage,no,not_promoted:date_recovery_failed,,Society,reaction_support
منهم الصين والفاتيكان.. المنفي يتسلم أوراق اعتماد 8 سفراء جدد لدى ليبيا,RNA Reportage,no,not_promoted:date_recovery_failed,,Society,development
عمر رحومة: ليبيا أمام خيارين والخروج من دوامة المراحل الانتقالية بات ضرورة وطنية,RNA Reportage,no,not_promoted:date_recovery_failed,,Society,statement
هاتف ليبيا تعلن توقف في خدمة الهاتف الثابت اللاسلكي,RNA Reportage,no,not_promoted:date_recovery_failed,,Society,statement
“تبو ليبيا” يعلن ترحيبه بصدور مخرجات الحوار المهيكل,RNA Reportage,no,not_promoted:date_recovery_failed,,Political Process,proposal
محادثات مصرية يونانية حول تطورات الوضع في ليبيا,RNA Reportage,no,not_promoted:date_recovery_failed,,International Relations,diplomatic_context
Libya and Turkey Expand Economic Cooperation in Benghazi,Libya Review,no,not_promoted:date_recovery_failed,,Other Economic News,economy_sub_story
Greece Rescues 80 Migrants from Libya Route,Libya Review,no,not_promoted:date_recovery_failed,,Migration Routes & Trafficking,development
Benghazi Set to Host 1st Annual Arab Media Conference,Libya Review,no,not_promoted:date_recovery_failed,,Society,development
Municipal Theatre in Libya’s Sebha Reopened,Libya Review,no,not_promoted:date_recovery_failed,,Public Administration,public_services_item
Italian Embassy in Libya Inaugurates Archeology Exhibition,Libya Review,no,not_promoted:date_recovery_failed,,Society,development
Libya Celebrates 22nd Anniversary of Shahat Culture House,Libya Review,no,not_promoted:date_recovery_failed,,Culture,development
Aliou Cisse Quits as Libya Coach in Unexpected Move,Libya Review,no,not_promoted:date_recovery_failed,,Society,development
Egypt Comeback Deepens Libya’s U17 Qualifying Woes,Libya Review,yes,review_queue_recovered:article_text; narrative_type=diplomatic_context; theme=International Relations; marker=egypt,2026-06-17,International Relations,diplomatic_context
Libyan Football Federation Warns Against Match Manipulation,Libya Review,no,not_promoted:date_recovery_failed,,Sports,reaction_opposition
US sends Tunisia 4 Beechcraft T-6C trainer aircraft to mentor borders with Libya,Libya Update,no,not_promoted:date_recovery_failed,,International Relations,diplomatic_context
"Libya benefits from rising oil prices, exports 43 million barrels in one month",Libya Update,no,not_promoted:date_recovery_failed,,Oil & Energy,economy_sub_story
National Oil Corporation Signs Memorandum of Understanding with PMI to Enhance Training and Implement Project Management Standards,Libya Update,no,not_promoted:date_recovery_failed,,Oil & Energy,decision
النيابة العامة تأمر بحبس عميد بلدية سابق ومسؤولين بتهم فساد مالي - أخبار ليبيا 24,Akhbar Libya 24,yes,review_queue_recovered:url_exact_date; narrative_type=implementation_concern; theme=Human Rights; marker=النائب العام,2026-06-17,Human Rights,implementation_concern
تكتل شبابي بغرب ليبيا يطالب بانتخابات ويندد بالانسداد السياسي - أخبار ليبيا 24,Akhbar Libya 24,yes,review_queue_recovered:url_exact_date; narrative_type=reaction_support; theme=Society; marker=analysis_or_opinion,2026-06-17,Society,reaction_support
كمود: مؤتمر بنغازي يعزز الشراكة الآسيوية الأفريقية لمواجهة التحديات - أخبار ليبيا 24,Akhbar Libya 24,yes,review_queue_recovered:url_exact_date; narrative_type=reaction_support; theme=Migration Policy; marker=هجرة,2026-06-17,Migration Policy,reaction_support
17 يونيو، 2026 1:26 ص عميد بلدية بنغازي يبحث مع سفير الصين تطوير التعاون والشراكة بين الجانبين,Akhbar Libya 24,yes,review_queue_recovered:url_exact_date; narrative_type=reaction_support; theme=Other Economic News; marker=استثمار,2026-06-17,Other Economic News,reaction_support
في ذكرى معركة الكرامة بقيادة المشير اركان حرب خليفة حفتر. نفتح تفاصيل الانتصار على الارهاب,Al Saaa 24,no,not_promoted:date_recovery_failed,,Migration Policy,development
تحرير مديرية أمن أجدابيا، أكثر من 100 مهاجر غير شرعي محتجزين داخل مزرعة,Al Saaa 24,no,not_promoted:date_recovery_failed,,Migration Policy,development
"""الكتيبة 87 تدخل سريع"" تعلن فتح باب التجنيد لمن يرغب في الالتحاق بصفوفها",Al Saaa 24,no,not_promoted:date_recovery_failed,,Migration Policy,statement
مؤشر عالمي صادم.. طرابلس آخر مدن العالم قابلية للعيش,Al Saaa 24,no,not_promoted:date_recovery_failed,,Migration Policy,development
الرئيس الجزائري: ليس لدينا فائدة في تأزيم الأمور في ليبيا,Al Saaa 24,no,not_promoted:date_recovery_failed,,Migration Policy,development
اللواء عادل عبدالعزيز يكشف عن ضبط كمية كبيرة من مادة الحشيش المخدرة,Al Saaa 24,no,not_promoted:date_recovery_failed,,Migration Policy,development
Egypt reiterates support for Libya’s unity in talks with Malta,Libya Observer,no,not_promoted:date_recovery_failed,,International Relations,reaction_support
Head of Libya's Presidential Council receives Swiss Foreign Ministry delegation,Libya Observer,no,not_promoted:date_recovery_failed,,Other Political News,development
Libya falls to 4th place among Africa’s largest importers of Brazilian meat,Libya Observer,no,not_promoted:date_recovery_failed,,Society,development
Libyan oil reaches new African markets,Libya Observer,no,not_promoted:date_recovery_failed,,Oil & Energy,economy_sub_story
Tripoli’s tuna season through the eyes of an old captain,Libya Observer,no,not_promoted:date_recovery_failed,,Society,development
Libya’s blue gold: Inside tuna season,Libya Observer,no,not_promoted:date_recovery_failed,,Society,development
Osban bil dahi: The next-day Libyan comfort dish,Libya Observer,no,not_promoted:date_recovery_failed,,Culture,development
The Nightmare of Libya’s Electricity Crisis: Between Supply Shortages and Institutional Labyrinths,Libya Observer,no,not_promoted:date_recovery_failed,,Infrastructure & Reconstruction,economy_sub_story
Budget and Reconstruction in Libya: Are the Rules of the Game Changing?,Libya Observer,no,not_promoted:date_recovery_failed,,Other Economic News,economy_sub_story
Libya: Has the Stability of the Dinar Become a Security Issue?,Libya Observer,no,not_promoted:date_recovery_failed,,Society,development
ضبط تاجر مخدرات في زليتن,Al Wasat,no,not_promoted:date_recovery_failed,,Crime & Enforcement,development
العثور على كميات كبيرة من مخلفات الحرب في غريان,Al Wasat,no,not_promoted:date_recovery_failed,,Society,development
«وسط الخبر» يناقش تداعيات الحادث السيبراني على أنظمة وخدمات «المركزي»,Al Wasat,no,not_promoted:date_recovery_failed,,Public Administration,meeting
نيجيريا ومصر وتونس تستورد النفط الليبي للمرة الأولى منذ سنوات.. ما السبب؟,Al Wasat,yes,review_queue_recovered:article_text; narrative_type=economy_sub_story; theme=Other Economic News; marker=النفط,2026-06-17,Other Economic News,economy_sub_story
مغلقة منذ 1993.. توضيح روسي بشأن افتتاح قنصليتها في بنغازي,Al Wasat,yes,review_queue_recovered:article_text; narrative_type=economy_sub_story; theme=Other Economic News; marker=غاز,2026-06-17,Other Economic News,economy_sub_story
اجتماع ثلاثي في طرابلس لبحث تأمين الحدود المشتركة بين ليبيا وتونس والجزائر,Al Wasat,no,not_promoted:date_recovery_failed,,International Relations,meeting
الدبيبة يلزم 6 جهات أمنية بتقديم تقارير شهرية مفصلة عن أعمالها وأنشطتها,Al Wasat,no,not_promoted:date_recovery_failed,,Security Developments,development
«تغطية خاصة»: اتهامات التوطين وملف المهاجرين يشعل الشارع الليبي,Al Wasat,no,not_promoted:date_recovery_failed,,Migration Policy,development
«وسط الخبر»: إحاطة تيتيه أمام مجلس الأمن.. هل يفتح الحوار المهيكل نافذة أخيرة؟,Al Wasat,no,not_promoted:date_recovery_failed,,Political Process,development
«هنا ليبيا»: استياء من نقص السيولة في المرج,Al Wasat,no,not_promoted:date_recovery_failed,,Other Economic News,economy_sub_story
خلال افتتاح معرض «إيبكس 2026».. «المركزي» يطلق تقنية «SoftPOS» لأول مرة في ليبيا,Al Wasat,no,not_promoted:date_recovery_failed,,Society,development
افتتاح معرض ليبيا الدولي للدفع الإلكتروني «إيبكس 2026» (فيديو),Al Wasat,no,not_promoted:date_recovery_failed,,Society,development
الوعي الزائف والانتخابات في ليبيا,Al Wasat,no,not_promoted:date_recovery_failed,,Political Process,development
الأهلي بنغازي يدعم صفوفه بـ«بوني ومغيلي» استعدادا للموسم الجديد,Al Wasat,no,not_promoted:date_recovery_failed,,Infrastructure & Reconstruction,reaction_support
يوميات مونديالية (4).. زيارة تاريخية إلى بنغازي ...,Al Wasat,no,not_promoted:date_recovery_failed,,Infrastructure & Reconstruction,economy_sub_story
من بنغازي.. انطلاق الاتحاد العربي لكرة القدم ...,Al Wasat,no,not_promoted:date_recovery_failed,,Infrastructure & Reconstruction,economy_sub_story
«فرانس برس»: تونس تنظم رحلات شبه يومية لترحيل المهاجرين,Al Wasat,no,not_promoted:date_recovery_failed,,Deportation & Enforcement,development
أسعار النفط تتراجع وسط ترقب لتدفق الإمدادات عبر مضيق هرمز,Al Wasat,no,not_promoted:date_recovery_failed,,Other Economic News,economy_sub_story
احتياطي النفط الاستراتيجي الأميركي يسجل أدنى مستوياته منذ العام 1983,Al Wasat,yes,review_queue_recovered:article_text; narrative_type=economy_sub_story; theme=Other Economic News; marker=النفط,2026-06-17,Other Economic News,economy_sub_story
اعتماد «مصراتة لأمراض القلب» كمركز تدريبي لبرامج الزمالة ...,Al Wasat,no,not_promoted:date_recovery_failed,,International Relations,diplomatic_context
«تراثي هويتي» تناقش مستقبل الزي الطرابلسي بين الأصالة ...,Al Wasat,no,not_promoted:date_recovery_failed,,Culture,meeting
جلسة توعوية في بنغازي لمناسبة «اليوم العالمي للتصحر 2026»,Al Wasat,yes,review_queue_recovered:article_text; narrative_type=economy_sub_story; theme=Other Economic News; marker=غاز,2026-06-17,Other Economic News,economy_sub_story
UNSMIL Launches Interactive Talks on Libya’s Future Roadmap,Libya Review,no,not_promoted:date_recovery_failed,,Other Political News,reaction_support
Libyan MP Criticises UNSMIL for Interfering in National Sovereignty,Libya Review,no,not_promoted:date_recovery_failed,,Other Political News,reaction_support
UNSMIL Denies Authority to Appoint or Dismiss Libyan Governments,Libya Review,no,not_promoted:date_recovery_failed,,Other UN News,reaction_support
Libyan PM Blames UNSMIL for Deepening Libyan Crisis,Libya Review,no,not_promoted:date_recovery_failed,,Government Affairs,reaction_support
UNSMIL Supports Libya’s National Anti-Corruption Strategy,Libya Review,yes,review_queue_recovered:article_text; narrative_type=reaction_support; theme=Other UN News; marker=unsmil,2026-06-17,Other UN News,reaction_support
UNSMIL Discuss Libya’s Transition with Libyan MPs,Libya Review,no,not_promoted:date_recovery_failed,,Other UN News,reaction_support
Libya’s NIHRL Condemns Calls to Close IOM Office,Libya Review,no,not_promoted:date_recovery_failed,,Migration Policy,reaction_opposition
Libya Hosts Trilateral Meeting with Algeria & Tunisia to Tackle Smuggling & Migration,Libya Review,no,not_promoted:date_recovery_failed,,Migration Policy,meeting
Why Are Nigeria & Egypt & Tunisia Importing Libyan Oil Again?,Libya Review,no,not_promoted:date_recovery_failed,,Oil & Energy,economy_sub_story
South Korea Orders Deportation of Libyan National Over $62 Million Crypto Scheme,Libya Review,no,not_promoted:date_recovery_failed,,Deportation & Enforcement,development
Asia-Africa Parliamentary Council Ends in Benghazi,Libya Review,no,not_promoted:date_recovery_failed,,International Relations,diplomatic_context
Libya Releases 12 Tunisian Nationals,Libya Review,no,not_promoted:date_recovery_failed,,Society,development
Libyan Minister Urges Moroccan Investors to Explore Opportunities in Benghazi,Libya Review,no,not_promoted:date_recovery_failed,,Public Administration,public_services_item
Al-Ahly Benghazi Strengthens Squad with Two Foreign Signings Ahead of New Season,Libya Update,no,not_promoted:date_recovery_failed,,Society,development
Libyan Investment Authority Announces Growth of Financial Assets to $51.8 Billion in First Quarter of 2026,Libya Update,no,not_promoted:date_recovery_failed,,Other Economic News,statement
FAO Holds Session in Sebha to Promote Groundwater Conservation and Protect Water Reserves,Libya Update,no,not_promoted:date_recovery_failed,,Water & Climate,development
Report: UN-African Coordination on Libya Meets Obstacles from Internal Complexities and Multiple Power Centers,Libya Update,no,not_promoted:date_recovery_failed,,Society,meeting
Libya's army chief killed in air crash in Turkey,BBC,no,not_promoted:date_recovery_failed,,International Relations,diplomatic_context
Trial of Libyan accused of Lockerbie bombing delayed again,BBC,no,not_promoted:date_recovery_failed,,Society,development
US prosecutors say Libyan freely confessed to Lockerbie bombing,BBC,no,not_promoted:date_recovery_failed,,Society,development
Nicolas Sarkozy sentenced to five years in Libya campaign financing case,BBC,no,not_promoted:date_recovery_failed,,Society,development
Musa al Sadr: Body seen in Libyan mortuary could solve 50-year mystery of vanished religious leader,BBC,no,not_promoted:date_recovery_failed,,Society,development
Official signing of Exploration Production and Sharing Agreements (EPSAs) for the 2025 bid round took place in Tripoli,Libya Herald,no,not_promoted:date_recovery_failed,,Society,development
Libyan Business Council organises debate on startup ecosystem and venture capital,Libya Herald,no,not_promoted:date_recovery_failed,,Society,development
UK government revises travel advice on Libya,Libya Herald,no,not_promoted:date_recovery_failed,,Public Administration,public_services_item
Libya Arrests Human Traffickers & Frees 263 Migrants,Libya Review,no,not_promoted:date_recovery_failed,,Migration Policy,development
Libya Arrests Airport Officials Over Smuggling Plot,Libya Review,no,not_promoted:date_recovery_failed,,Crime & Enforcement,development
Libya Arrests Maltese Fugitive on Interpol’s Most Wanted List,Libya Review,no,not_promoted:date_recovery_failed,,Crime & Enforcement,development
Libya Arrests 12 Chinese Nationals for Illegal Crypto Mining,Libya Review,no,not_promoted:date_recovery_failed,,Crime & Enforcement,development
Libya Arrests “Foreign Smuggling Gang”,Libya Review,no,not_promoted:date_recovery_failed,,Migration Policy,development
Libya Arrests Tunisian Wanted by INTERPOL,Libya Review,yes,review_queue_recovered:article_text; narrative_type=development; theme=Crime & Enforcement; marker=arrest,2026-06-17,Crime & Enforcement,development
Libya Foils Desert Smuggling Operation & Rescues 52 Migrants,Libya Review,no,not_promoted:date_recovery_failed,,Migration Policy,development
Libya Foils Smuggling Bid as 52 Migrants Stopped in Benghazi,Libya Review,no,not_promoted:date_recovery_failed,,Migration Policy,development
Libya Migrant Deaths Reveal Dark Reality of Human Smuggling Routes,Libya Review,no,not_promoted:date_recovery_failed,,Migration Routes & Trafficking,development
18 Migrants Held in Libya as Authorities Disrupt Smuggling Route,Libya Review,no,not_promoted:date_recovery_failed,,Migration Routes & Trafficking,development
Libyan Forces Foil Migrant Smuggling Operation Near Sudan Border,Libya Review,no,not_promoted:date_recovery_failed,,Oil & Energy,economy_sub_story
French Police Uncover Migrant Smuggling Network Using Livestock Ships from Libya,Libya Review,no,not_promoted:date_recovery_failed,,Migration Policy,development
“Mellitah” Restoration Lifts Libya’s Oil Production,Libya Review,no,not_promoted:date_recovery_failed,,Oil & Energy,economy_sub_story
Oil Surge Lifts Libya to Highest Production in Over Ten Years,Libya Review,no,not_promoted:date_recovery_failed,,Oil & Energy,economy_sub_story
Oil Flows Again at Libya’s Mabruk Field as TotalEnergies Restarts Production,Libya Review,no,not_promoted:date_recovery_failed,,Oil & Energy,economy_sub_story
New Well Lifts Production at Libya’s Al-Bayda Oil Field,Libya Review,yes,review_queue_recovered:article_text; narrative_type=economy_sub_story; theme=Oil & Energy; marker=oil,2026-06-17,Oil & Energy,economy_sub_story
Libya Sets Sights on Higher Oil Production by 2026,Libya Review,yes,review_queue_recovered:article_text; narrative_type=meeting; theme=Oil & Energy; marker=oil,2026-06-17,Oil & Energy,meeting
Libya Advances Plan to Stabilise and Expand Oil Production,Libya Review,no,not_promoted:date_recovery_failed,,Oil & Energy,proposal
Turkey Engages in Talks with Egypt to Promote Peace in Libya,Libya Review,yes,review_queue_recovered:article_text; narrative_type=meeting; theme=Regional Diplomacy; marker=foreign minister,2026-06-17,Regional Diplomacy,meeting
Libyan Government Delegation Visits Egypt for Energy Trade Talks,Libya Review,no,not_promoted:date_recovery_failed,,Oil & Energy,meeting
Egypt & UN Hold Talks on Libya,Libya Review,no,not_promoted:date_recovery_failed,,Other UN News,meeting
Ryanair in Talks to Operate Flights to Libya & Egypt,Libya Review,no,not_promoted:date_recovery_failed,,Public Administration,statement
Egypt Holds Talks to Prevent Military Escalation in Libya,Libya Review,no,not_promoted:date_recovery_failed,,International Relations,meeting
US-Egypt Reiterate Support for UN-led Talks in Libya,Libya Review,no,not_promoted:date_recovery_failed,,Society,reaction_support
"From Our Own Correspondent. Libya, Egypt, Guinea-Bissau, Morocco, Cambodia and Taiwan. Listen Now From Our Own Correspondent Libya, Egypt, GuineaâBissau, Morocco, Cambodia and Taiwan",BBC,no,not_promoted:date_recovery_failed,,International Relations,diplomatic_context
Libya flood: The devastation of an Egyptian village 560 miles away,BBC,no,not_promoted:date_recovery_failed,,Environmental Risks,development
Libya conflict: Why Egypt might send troops to back Gen Haftar,BBC,no,not_promoted:date_recovery_failed,,International Relations,diplomatic_context
Libyan forces capture Egyptian jihadist Hisham Ashmawi,BBC,no,not_promoted:date_recovery_failed,,Society,development
Qatar recalls envoy to Egypt in row over Libya strikes,BBC,no,not_promoted:date_recovery_failed,,International Relations,diplomatic_context
Libya Explores PETEX Technology for Oil Production,Libya Review,no,not_promoted:date_recovery_failed,,Oil & Energy,meeting
US Warns of Persistent Risks Facing Libya Since 2011,Libya Review,no,not_promoted:date_recovery_failed,,International Relations,reaction_opposition
Libya Bank Systems Targeted in Cyber Incident,Libya Review,no,not_promoted:date_recovery_failed,,Banking & Finance,economy_sub_story
Europe’s Migration Policies Push Libya to Frontline,Libya Review,no,not_promoted:date_recovery_failed,,Migration Policy,development
"Egypt Repatriates 1,379 Migrants Detained in Libya",Libya Review,no,not_promoted:date_recovery_failed,,Migration Policy,development
Hundreds of Egyptians Return Home From Libya,Libya Review,no,not_promoted:date_recovery_failed,,Migration Policy,development
الثقافة الإسلامية - المنصة الليبية,Al Menassa,yes,review_queue_recovered:page_metadata; narrative_type=development; theme=Culture; marker=ثقافة,2026-06-16,Culture,development
نائب القائد العام يهنئ المستشار عقيلة صالح بمناسبة انتخابه رئيساً للمجلس البرلماني الآسيوي الأفريقي,Libya 24,yes,review_queue_recovered:url_exact_date; narrative_type=development; theme=Other Political News; marker=آسيوي,2026-06-16,Other Political News,development
رئيس مجلس النواب يبحث تعزيز التعاون مع وفود من الصومال وباكستان والصين,Libya 24,yes,review_queue_recovered:url_exact_date; narrative_type=meeting; theme=Other Political News; marker=مجلس النواب,2026-06-16,Other Political News,meeting
الغرياني يصعّد هجومه على مسار التسوية الليبية.. والحوار المهيكل يرد: التخوين لن يوقف الاستحقاق السياسي,Libya 24,yes,review_queue_recovered:url_exact_date; narrative_type=development; theme=Political Process; marker=الحوار المهيكل,2026-06-16,Political Process,development
خالد حفتر يبحث مع خوري آخر مستجدات الأوضاع السياسية في ليبيا – وكالة ريبورتاج الإخبارية,RNA Reportage,yes,review_queue_recovered:page_metadata; narrative_type=meeting; theme=Other UN News; marker=خوري,2026-06-16,Other UN News,meeting
عقد الاجتماع الثاني لفريق العمل الليبي الجزائري التونسي المكلّف بتأمين الحدود المشتركة – وكالة ريبورتاج الإخبارية,RNA Reportage,yes,review_queue_recovered:page_metadata; narrative_type=diplomatic_context; theme=International Relations; marker=تونس,2026-06-16,International Relations,diplomatic_context
حكومة الوحدة تبحث آفاق التعاون التربوي والتعليمي مع العراق – وكالة ريبورتاج الإخبارية,RNA Reportage,yes,review_queue_recovered:page_metadata; narrative_type=meeting; theme=Government Affairs; marker=حكومة الوحدة,2026-06-16,Government Affairs,meeting
“العامة للكهرباء” تعلن صيانة خط مصراتة الخليج – وكالة ريبورتاج الإخبارية,RNA Reportage,yes,review_queue_recovered:page_metadata; narrative_type=statement; theme=Other Economic News; marker=كهرباء,2026-06-16,Other Economic News,statement
إعادة الكهرباء إلى مناطق في بنغازي – وكالة ريبورتاج الإخبارية,RNA Reportage,yes,review_queue_recovered:page_metadata; narrative_type=economy_sub_story; theme=Other Economic News; marker=كهرباء,2026-06-16,Other Economic News,economy_sub_story
نوفا: استمرار احتجاز 10 نشطاء من قافلة الصمود في بنغازي بأمر من صدام حفتر...,Tanasuh,yes,review_queue_recovered:page_metadata; narrative_type=human_rights_item; theme=Human Rights; marker=احتجاز,2026-06-16,Human Rights,human_rights_item
اجتماع ليبي جزائري تونسي في طرابلس لبحث تأمين الحدود المشتركة,Tanasuh,yes,review_queue_recovered:page_metadata; narrative_type=meeting; theme=International Relations; marker=تونس,2026-06-16,International Relations,meeting
السجن 10 سنوات لمدانين بالاستيلاء على عقارات مخصصة لجمعية «واعتصموا» وأملاك عامة في طرابلس,Tanasuh,yes,review_queue_recovered:page_metadata; narrative_type=human_rights_item; theme=Human Rights; marker=سجن,2026-06-16,Human Rights,human_rights_item
17 يونيو، 2026 1:26 ص عميد بلدية بنغازي يبحث مع سفير الصين تطوير التعاون والشراكة بين الجانبين,Akhbar Libya 24,yes,review_queue_recovered:url_exact_date; narrative_type=municipal_position; theme=Public Administration; marker=بلدية,2026-06-17,Public Administration,municipal_position
